eigenvector_rank,bit_index,bit_loading,fragment_smiles,motif,n_bit1,n_bit0,x_motif_bit1,x_motif_bit0,p_motif_bit1,p_motif_bit0,log2_enrichment,z,p_two_sided
2,591,-0.04562764499823917,,heteroaromatic_ring,279,2721,37,629,0.13261648745830604,0.2311650128632006,-0.8016629117977909,-3.772155520060698,0.00016184332349711283
2,519,-0.09252313944323509,,amide,107,2893,5,549,0.046728971971525896,0.1897684064987246,-2.021850622316457,-3.7445480594148917,0.0001807187833180457
2,504,-0.05371901737110495,,hydroxyl,70,2930,39,1005,0.5571428571491835,0.3430034129695075,0.6998243651760401,3.71711034875411,0.00020151444132010532
2,1422,0.1035917523858865,,aromatic_ring,40,2960,37,1907,0.925000000001875,0.644256756756877,0.5218176029477983,3.6928843059009444,0.00022172491025229668
2,639,-0.05482536635993734,,carbonyl,25,2975,22,1518,0.8800000000048,0.5102521008405008,0.7862933065371783,3.683350467153783,0.00023018833720045428
2,1531,-0.05206808488206607,,aromatic_ring,26,2974,8,1936,0.3076923077189349,0.6509751176867347,-1.0811140232386793,-3.6491334888348415,0.0002631263563714903
2,1279,0.10403532139758194,,carbonyl,70,2930,51,1489,0.728571428575306,0.5081911262800314,0.5196992357612408,3.645687537713104,0.00026667784995071386
2,998,0.1480207223756818,,carbonyl,24,2976,21,1519,0.8750000000052083,0.5104166666668312,0.7776075786716745,3.559120849370448,0.0003720982939636741
2,529,-0.0764683645032135,,amide,54,2946,0,554,1.8518518518175587e-11,0.18805159538384655,-33.2414408071919,-3.52913110179581,0.00041692653018343684
2,504,-0.05371901737110495,,ester,70,2930,25,556,0.3571428571520408,0.18976109215044717,0.9123170494508565,3.5022375509998183,0.0004613680696066158
2,698,0.1428178331866204,,carbonyl,20,2980,18,1522,0.900000000005,0.5107382550337213,0.8173408784084796,3.4712723905334304,0.0005179982591649868
2,552,0.1205537125900897,,aromatic_ring,32,2968,30,1914,0.9375000000019532,0.6448787061995805,0.5397908577460344,3.4474136875188424,0.0005659812192897462
2,622,-0.06629202201477538,,amide,80,2920,3,551,0.03750000001203125,0.18869863013726415,-2.331121448509244,-3.4384427229754673,0.0005850702947949316
2,1489,-0.057583370387919414,,aromatic_ring,31,2969,11,1933,0.354838709698231,0.6510609632874197,-0.8756292358898031,-3.4354542177925524,0.0005915614069442743
2,967,-0.05435637769582093,,halogen,32,2968,16,709,0.5000000000156251,0.23888140161750712,1.0656335594248227,3.4319872593727063,0.0005991757061096781
2,182,-0.06753512428504062,,amide,51,2949,0,554,1.9607843136870438e-11,0.1878602916245548,-33.15751025497561,-3.4279539975571804,0.0006081485026969702
2,967,-0.05435637769582093,,carbonyl,32,2968,26,1514,0.8125000000058594,0.5101078167117553,0.6715656047861013,3.4040923779081034,0.0006638429865561957
2,1252,0.1108696294740644,,aromatic_ring,26,2974,25,1919,0.9615384615399408,0.6452589105582901,0.5754664074926239,3.362085917832463,0.0007735605028647008
2,591,-0.04562764499823917,,amide,279,2721,31,523,0.1111111111142971,0.19220874678456737,-0.7906708964004359,-3.3246970963497353,0.0008851464419850075
2,967,-0.05435637769582093,,aromatic_ring,32,2968,12,1932,0.37500000001953127,0.6509433962265327,-0.7956415014189341,-3.250928969577354,0.0011502859226373285
2,859,0.11919241537476143,,heteroaromatic_ring,30,2970,14,652,0.46666666668444445,0.2195286195288823,1.0879833879593692,3.2407949209332765,0.0011919690218991086
2,1210,0.11740053207505896,,aromatic_ring,29,2971,27,1917,0.9310344827609988,0.6452372938405772,0.5290047752065783,3.2069250912074185,0.0013416192582993425
2,1252,0.1108696294740644,,amide,26,2974,11,543,0.42307692309911243,0.1825823806324201,1.2123724448177562,3.1465881303971655,0.0016518747089122598
2,963,0.11058141353476304,,aromatic_ring,28,2972,26,1918,0.9285714285739796,0.6453566621804693,0.5249161916076501,3.1232003830329456,0.0017889590507589315
2,504,-0.05371901737110495,,amide,70,2930,3,551,0.04285714287081632,0.18805460750880953,-2.1335440750271952,-3.0939933924136644,0.0019748188462713756
2,591,-0.04562764499823917,,nitro,279,2721,2,125,0.0071684587849205434,0.04593899301762369,-2.679984354536431,-3.0630854459804424,0.002190674985162566
2,935,0.10633271952367454,,ester,567,2433,84,497,0.14814814814965055,0.2042745581589789,-0.46346893877500445,-3.0456814304123605,0.002321536668124624
2,182,-0.06753512428504062,,hydroxyl,51,2949,28,1016,0.54901960785198,0.3445235673111751,0.6722550003979855,3.0397182484399714,0.002367995622999608
2,1264,0.12874233922402287,,aromatic_ring,27,2973,25,1919,0.9259259259286694,0.6454759502187536,0.5205334393275285,3.0374929693137953,0.002385549695242517
2,1210,0.11740053207505896,,carbonyl,29,2971,23,1517,0.7931034482829964,0.510602490744022,0.6353084805303342,3.028963835597525,0.0024539405635062295
2,408,-0.05922679312654191,,aromatic_ring,44,2956,19,1925,0.4318181818310951,0.6512178619757607,-0.5927162814743052,-3.024788973513369,0.0024880666057023326
2,479,-0.04617772363743965,,heteroaromatic_ring,62,2938,4,662,0.06451612904734652,0.2253233492174182,-1.8042650363020967,-3.015090636013067,0.0025690247282903478
2,1436,-0.08286886674135992,,heteroaromatic_ring,62,2938,4,662,0.06451612904734652,0.2253233492174182,-1.8042650363020967,-3.015090636013067,0.0025690247282903478
2,1422,0.1035917523858865,,carbonyl,40,2960,30,1510,0.7500000000062501,0.5101351351353006,0.5560111270365817,3.014854294673881,0.002571027348234445
2,622,-0.06629202201477538,,halogen,80,2920,8,717,0.10000000001124999,0.24554794520573783,-1.2960047496611027,-3.0001531259098253,0.002698439113325124
2,1162,-0.05228469646256894,,halogen,198,2802,31,694,0.15656565656991633,0.24768022840854828,-0.6617109218024888,-2.8943791624188897,0.003799091038680036
2,855,0.11580600269451893,,hydroxyl,28,2972,17,1027,0.6071428571568878,0.3455585464335984,0.8131058534455567,2.892284854241138,0.0038245102055769475
2,1477,-0.04494623862696293,,heteroaromatic_ring,45,2955,2,664,0.044444444465679016,0.22470389170923022,-2.3379501119241013,-2.887726919947292,0.003880365973300881
2,504,-0.05371901737110495,,aromatic_ring,70,2930,34,1910,0.48571428572163255,0.6518771331059209,-0.4244921492865688,-2.8767180204222194,0.004018344992053224
2,882,0.1156962399231653,,carbonyl,22,2978,18,1522,0.8181818181900826,0.5110812625925081,0.6788687778976786,2.8712970735576064,0.00408791152644894
2,679,-0.06490241720362314,,heteroaromatic_ring,97,2903,10,656,0.1030927835144011,0.2259731312438078,-1.1322078951634933,-2.864606042443255,0.004175283304471478
2,84,-0.07824481965200898,,amide,80,2920,5,549,0.06250000001171875,0.18801369863041506,-1.5889096849694473,-2.8543358051427155,0.004312691855744344
2,1436,-0.08286886674135992,,amide,62,2938,3,551,0.048387096789542144,0.18754254594990213,-1.954523637225095,-2.7944701609193805,0.005198483801107212
2,859,0.11919241537476143,,carbonyl,30,2970,23,1517,0.7666666666744445,0.5107744107745755,0.5859132059037598,2.7901004171152812,0.0052691696324633774
2,1257,-0.058260500708221474,,halogen,219,2781,36,689,0.16438356164765122,0.24775260697617843,-0.5918342014845533,-2.774778391605518,0.0055239334023320374
2,5,0.12419711191547111,,aromatic_ring,48,2952,40,1904,0.8333333333368056,0.644986449864619,0.36962483692440085,2.710302537260646,0.00672218616247422
2,1162,-0.05228469646256894,,nitro,198,2802,1,126,0.005050505055530049,0.04496788008599394,-3.154395301724234,-2.695998143854332,0.0070178057753076395
2,963,0.11058141353476304,,heteroaromatic_ring,28,2972,12,654,0.4285714285918367,0.22005383580106996,0.961679153771045,2.64252562674496,0.008229023769210642
2,529,-0.0764683645032135,,heteroaromatic_ring,54,2946,4,662,0.07407407409122085,0.22471147318424145,-1.6010331936025695,-2.6394846863531045,0.008303217445182032
2,440,0.12860564299609062,,carbonyl,26,2974,20,1520,0.769230769239645,0.5110961667789136,0.5898217004839234,2.621966991255241,0.00874238979247055
2,1252,0.1108696294740644,,carbonyl,26,2974,20,1520,0.769230769239645,0.5110961667789136,0.5898217004839234,2.621966991255241,0.00874238979247055
2,1531,-0.05206808488206607,,carbonyl,26,2974,20,1520,0.769230769239645,0.5110961667789136,0.5898217004839234,2.621966991255241,0.00874238979247055
2,1257,-0.058260500708221474,,sulfonamide,219,2781,1,107,0.004566210050207461,0.0384753685728017,-3.07486601523249,-2.5935174226434494,0.009499972570248039
2,1884,-0.04516085615253846,,hydroxyl,43,2957,23,1021,0.5348837209410493,0.345282380791564,0.6314485786256876,2.5913569855109135,0.009559826691406315
2,529,-0.0764683645032135,,halogen,54,2946,5,720,0.09259259260939644,0.24439918533630536,-1.4002707883096233,-2.5822887755842334,0.009814742162109091
2,1274,-0.05804172023720735,,halogen,289,2711,52,673,0.17993079585058847,0.2482478790117122,-0.46433926111105156,-2.5789559212908686,0.009909943098248997
2,1489,-0.057583370387919414,,heteroaromatic_ring,31,2969,1,665,0.03225806454734652,0.22398113843070933,-2.7956454613942983,-2.555250112590007,0.01061115208667962
2,519,-0.09252313944323509,,heteroaromatic_ring,107,2893,13,653,0.12149532711101406,0.22571724853120437,-0.8936158417811033,-2.547406590837621,0.010852690327112668
2,182,-0.06753512428504062,,ester,51,2949,17,564,0.33333333334640525,0.1912512716177717,0.8014962539962948,2.5457535128858497,0.010904215400242556
2,1210,0.11740053207505896,,ester,29,2971,11,570,0.3793103448489893,0.19185459441292768,0.9833654043723961,2.5421649070262475,0.011016818181818877
2,440,0.12860564299609062,,aromatic_ring,26,2974,23,1921,0.8846153846198225,0.6459314055145777,0.45366936630978394,2.537236575871604,0.011173142050492357
2,1257,-0.058260500708221474,,nitro,219,2781,2,125,0.009132420095848711,0.044947860482184486,-2.2991833142128364,-2.5344504293875656,0.011262386033443317
2,591,-0.04562764499823917,,hydroxyl,279,2721,78,966,0.27956989247570047,0.35501653803772326,-0.3446772305406719,-2.519603834915765,0.011748698249441691
2,1154,-0.05627324526532914,,heteroaromatic_ring,82,2918,9,657,0.10975609757183225,0.22515421521616685,-1.036612395439206,-2.479826985374934,0.013144614643306962
2,1252,0.1108696294740644,,heteroaromatic_ring,26,2974,11,655,0.42307692309911243,0.2202420981845258,0.9418297361977594,2.4778371755141126,0.013218145094354039
2,479,-0.04617772363743965,,amide,62,2938,4,550,0.06451612904734652,0.18720217835289749,-1.5368654379073448,-2.463737539696478,0.013749675336299783
2,1477,-0.04494623862696293,,amide,45,2955,2,552,0.044444444465679016,0.18680203045712798,-2.0714351373557864,-2.4425481465246075,0.014583984160828845
2,1257,-0.058260500708221474,,amide,219,2781,27,527,0.12328767123687998,0.18950017979173336,-0.6201706796836056,-2.4313087472857533,0.015044388539479314
2,1531,-0.05206808488206607,,halogen,26,2974,1,724,0.038461538498520714,0.24344317417644806,-2.6620966717861796,-2.430933250897414,0.015059988726036533
2,1477,-0.04494623862696293,,halogen,45,2955,4,721,0.08888888890913581,0.24399323181074653,-1.4567661301785013,-2.412180938716236,0.015857409805669853
2,479,-0.04617772363743965,,halogen,62,2938,7,718,0.11290322582075964,0.24438393464967856,-1.1140627414147306,-2.3932314471444855,0.01670070233943033
2,1997,-0.06333468071006793,,halogen,40,2960,16,709,0.400000000015,0.23952702702728393,0.7398115484419876,2.3549336386115356,0.018526013848510825
2,1508,0.10802155855926374,,amide,60,2940,18,536,0.3000000000116667,0.18231292517034614,0.7185456551536523,2.325710092016237,0.020034021744962383
2,935,0.10633271952367454,,nitro,567,2433,14,113,0.02469135802641148,0.04644471845497475,-0.9115083602730523,-2.316753850486117,0.020517144284819544
2,479,-0.04617772363743965,,hydroxyl,62,2938,30,1014,0.4838709677502602,0.3451327433630548,0.48747102879847154,2.2695712701924355,0.02323360842250799
2,5,0.12419711191547111,,halogen,48,2952,5,720,0.10416666668532987,0.24390243902464637,-1.2274104958461045,-2.243299804915097,0.024877487952296384
2,431,0.12182784658694983,,aromatic_ring,27,2973,23,1921,0.8518518518573388,0.6461486713758338,0.39873639814468864,2.2279266128868778,0.02588540918141513
2,519,-0.09252313944323509,,nitro,107,2893,0,127,9.34579439243602e-12,0.04389906671308542,-32.12915391925432,-2.2146869513892447,0.026781559113111086
2,1997,-0.06333468071006793,,amide,40,2960,2,552,0.050000000023750005,0.18648648648676133,-1.899071090466065,-2.2097493961374295,0.027122559488470532
2,639,-0.05482536635993734,,heteroaromatic_ring,25,2975,1,665,0.040000000038400006,0.22352941176496688,-2.4823927656973055,-2.1988330137268495,0.027889798109885122
2,504,-0.05371901737110495,,carbonyl,70,2930,45,1495,0.6428571428622448,0.5102389078499965,0.33332525961982823,2.1938650669424,0.02824511141082331
2,855,0.11580600269451893,,carbonyl,28,2972,20,1520,0.7142857142959184,0.511440107671766,0.481935965057553,2.137434736890183,0.03256264861015268
2,1274,-0.05804172023720735,,sulfonamide,289,2711,4,104,0.013840830453239306,0.03836222796051702,-1.4707560024617172,-2.1272008756752045,0.03340339641474088
2,84,-0.07824481965200898,,heteroaromatic_ring,80,2920,10,656,0.1250000000109375,0.22465753424684087,-0.8457993507261735,-2.116019393256155,0.03434315821452194
2,679,-0.06490241720362314,,nitro,97,2903,0,127,1.0309278350409183e-11,0.043747847055100327,-31.98262152634463,-2.1050238659302334,0.03528923064993106
2,679,-0.06490241720362314,,amide,97,2903,10,544,0.1030927835144011,0.18739235273882626,-0.8621187317962018,-2.1048069015166937,0.03530812017642937
2,1154,-0.05627324526532914,,halogen,82,2918,12,713,0.14634146342504462,0.24434544208387787,-0.7395836023218227,-2.0445333574828624,0.04090088550031501
2,1162,-0.05228469646256894,,sulfonamide,198,2802,2,106,0.010101010106009592,0.037830121342242035,-1.905035833511025,-2.024194385532612,0.04295015504406452
2,1567,0.11571015834321444,,halogen,44,2956,5,720,0.11363636365650827,0.243572395128808,-1.0999260656792238,-1.9985226520347081,0.04566002663625923
2,552,0.1205537125900897,,carbonyl,32,2968,22,1518,0.6875000000097657,0.5114555256066337,0.42675091986266284,1.9817696573336872,0.04750502693887393
2,1252,0.1108696294740644,,ester,26,2974,9,572,0.3461538461789941,0.19233355749859032,0.8478028786780237,1.976175019134588,0.048134958163768005
2,1567,0.11571015834321444,,sulfonamide,44,2956,4,104,0.09090909092975208,0.035182679296672806,1.369559217682263,1.9696508003917412,0.04887840524973375
2,1567,0.11571015834321444,,carbonyl,44,2956,29,1511,0.6590909090986571,0.5111637347768907,0.36669198548808973,1.948724088825949,0.05132838344517365
2,679,-0.06490241720362314,,sulfonamide,97,2903,0,108,1.0309278350409183e-11,0.03720289355871953,-31.74882434173793,-1.9347983573953365,0.05301504475713581
2,1884,-0.04516085615253846,,halogen,43,2957,5,720,0.11627906978799352,0.24349002367289702,-1.066271227770614,-1.9345738937842187,0.053042606179549034
2,1922,0.11048912609551471,,carbonyl,51,2949,33,1507,0.6470588235363322,0.5110206849781245,0.3405151828658324,1.9271121702225609,0.05396565236916495
2,84,-0.07824481965200898,,nitro,80,2920,0,127,1.249999999984375e-11,0.04349315068525908,-31.69621298190731,-1.906111241291562,0.05663577454444635
2,698,0.1428178331866204,,hydroxyl,20,2980,11,1033,0.5500000000225,0.3466442953022327,0.6659756002925064,1.9028538915356528,0.05705961286849193
2,698,0.1428178331866204,,aromatic_ring,20,2980,17,1927,0.8500000000075,0.646644295302132,0.3944905054292452,1.8978418881741783,0.057716913381676616
2,1997,-0.06333468071006793,,heteroaromatic_ring,40,2960,4,662,0.10000000002250001,0.22364864864891093,-1.1612340408553534,-1.8691248542252437,0.061605445878218035
2,622,-0.06629202201477538,,heteroaromatic_ring,80,2920,11,655,0.13750000001078125,0.22431506849341631,-0.706094918796086,-1.843336481754073,0.06527989776702126
2,1489,-0.057583370387919414,,sulfonamide,31,2969,3,105,0.09677419357752341,0.03536544291039564,1.4522820510759193,1.825853014068193,0.06787240529177785
2,1279,0.10403532139758194,,nitro,70,2930,6,121,0.08571428572734693,0.04129692832797226,1.0535011960196137,1.8240069999377595,0.06815101399017509
2,1531,-0.05206808488206607,,heteroaromatic_ring,26,2974,2,664,0.07692307695857989,0.22326832548782002,-1.5372902167714264,-1.7877585742232656,0.07381496701287626
2,408,-0.05922679312654191,,heteroaromatic_ring,44,2956,5,661,0.11363636365650827,0.22361299052800285,-0.9765794308574197,-1.7424167416785965,0.08143554852029466
2,504,-0.05371901737110495,,halogen,70,2930,23,702,0.3285714285810204,0.23959044368626634,0.4556366681576492,1.7186243558086018,0.08568279385671973
2,882,0.1156962399231653,,aromatic_ring,22,2978,18,1926,0.8181818181900826,0.6467427803896418,0.3392294335579635,1.677505472487964,0.09344368023599081
2,479,-0.04617772363743965,,nitro,62,2938,0,127,1.6129032257804374e-11,0.04322668481993083,-31.31961517062316,-1.6728793638440087,0.09435104702563302
2,1436,-0.08286886674135992,,nitro,62,2938,0,127,1.6129032257804374e-11,0.04322668481993083,-31.31961517062316,-1.6728793638440087,0.09435104702563302
2,182,-0.06753512428504062,,carbonyl,51,2949,32,1508,0.6274509803994617,0.5113597829774461,0.29516405183790545,1.644544403327756,0.10006380017577543
2,963,0.11058141353476304,,ester,28,2972,2,579,0.0714285714617347,0.19481830417254548,-1.4475560588404277,-1.6445120828959572,0.10007047052135709
2,504,-0.05371901737110495,,sulfonamide,70,2930,0,108,1.4285714285510204e-11,0.036860068259714385,-31.264838423818563,-1.6360198572119795,0.10183543156816799
2,1508,0.10802155855926374,,carbonyl,60,2940,37,1503,0.6166666666730556,0.5112244897960846,0.27053391584227127,1.6176609165820486,0.10573569318753928
2,408,-0.05922679312654191,,amide,44,2956,4,550,0.09090909092975208,0.18606224627903042,-1.0332888725774179,-1.6146532319933686,0.10638581076351095
2,431,0.12182784658694983,,carbonyl,27,2973,18,1522,0.6666666666790123,0.5119408005383411,0.38098860370919646,1.6012756450688392,0.10931588084488242
2,1264,0.12874233922402287,,carbonyl,27,2973,18,1522,0.6666666666790123,0.5119408005383411,0.38098860370919646,1.6012756450688392,0.10931588084488242
2,1508,0.10802155855926374,,nitro,60,2940,5,122,0.08333333334861112,0.041496598639781807,1.0059006016928438,1.5933017212571974,0.11109252074345921
2,1279,0.10403532139758194,,heteroaromatic_ring,70,2930,21,645,0.30000000001,0.22013651877159723,0.446564004879133,1.5889277656286858,0.11207670178133355
2,529,-0.0764683645032135,,nitro,54,2946,0,127,1.8518518518175587e-11,0.0431093007471001,-31.116383327923632,-1.5591043508854967,0.11897168404701852
2,1441,0.10748088194344159,,ester,50,2950,14,567,0.2800000000144,0.1922033898307823,0.5427930465493568,1.5578598523509342,0.11926647411035995
2,1436,-0.08286886674135992,,sulfonamide,62,2938,0,108,1.6129032257804374e-11,0.036759700476842495,-31.085817986016462,-1.5375997857656671,0.1241464998877917
2,1210,0.11740053207505896,,hydroxyl,29,2971,14,1030,0.4827586207074911,0.3466846179739661,0.4776781947472522,1.530916266904409,0.12579008836311178
2,182,-0.06753512428504062,,nitro,51,2949,0,127,1.9607843136870438e-11,0.043065445914193604,-31.032452775707345,-1.5144061917980733,0.12992284982915692
2,1508,0.10802155855926374,,sulfonamide,60,2940,0,108,1.666666666638889e-11,0.036734693877878664,-31.037530512071434,-1.5120819207692697,0.13051302351928684
2,1441,0.10748088194344159,,nitro,50,2950,0,127,1.9999999999600002e-11,0.043050847457951506,-31.00339449143631,-1.4992313982391399,0.13381361223491783
2,1154,-0.05627324526532914,,amide,82,2918,10,544,0.12195121952290303,0.1864290610009642,-0.6123225829386517,-1.4840125676594589,0.13780558650654484
2,998,0.1480207223756818,,aromatic_ring,24,2976,19,1925,0.7916666666753472,0.6468413978495811,0.291481093376389,1.4796090041433994,0.13897762216271614
2,1009,-0.05673988594481895,,heteroaromatic_ring,34,2966,4,662,0.11764705884948098,0.2231962238707946,-0.9238473652863778,-1.4724919219293213,0.14088808682357934
2,5,0.12419711191547111,,nitro,48,2952,0,127,2.0833333332899308e-11,0.04302168021712635,-30.943523035460114,-1.46844307984335,0.14198390693287744
2,1257,-0.058260500708221474,,heteroaromatic_ring,219,2781,40,626,0.18264840183021622,0.22509888529333869,-0.30148978227204865,-1.455386290224938,0.1455623497113021
2,233,0.12454097180161615,,nitro,47,2953,0,127,2.127659574422816e-11,0.04300711141244734,-30.912660751343676,-1.4528202357315187,0.14627367197771113
