eigenvector_rank,bit_index,bit_loading,fragment_smiles,motif,n_bit1,n_bit0,x_motif_bit1,x_motif_bit0,p_motif_bit1,p_motif_bit0,log2_enrichment,z,p_two_sided
2,529,-0.0764683645032135,,sulfonamide,54,2946,0,108,1.8518518518175587e-11,0.03665987780073433,-30.882586143316935,-1.4330253380610172,0.15185059636402665
2,1531,-0.05206808488206607,,amide,26,2974,2,552,0.07692307695857989,0.18560860793571432,-1.2707752422031116,-1.422022297690782,0.15501977797971245
2,1477,-0.04494623862696293,,nitro,45,2955,0,127,2.2222222221728398e-11,0.04297800338441862,-30.848948222066138,-1.4210919820544263,0.15529002062879194
2,408,-0.05922679312654191,,nitro,44,2956,0,127,2.2727272726756202e-11,0.04296346414105448,-30.816038605293233,-1.4049756525502928,0.16002851841074528
2,859,0.11919241537476143,,halogen,30,2970,4,721,0.13333333336222222,0.24276094276119772,-0.8644988288501441,-1.3930499443611843,0.16360468820082152
2,1884,-0.04516085615253846,,nitro,43,2957,0,127,2.3255813952947543e-11,0.04294893473147009,-30.782383767384623,-1.3886833881396128,0.1649290477673626
2,1154,-0.05627324526532914,,nitro,82,2918,1,126,0.012195121963265913,0.043180260452692534,-1.8240677587859635,-1.3743393001336282,0.16933637092369502
2,639,-0.05482536635993734,,amide,25,2975,2,552,0.08000000003680001,0.18554621848766872,-1.2137066928087143,-1.3543586505874081,0.17562198282179198
2,622,-0.06629202201477538,,nitro,80,2920,1,126,0.01250000001234375,0.04315068493183454,-1.7874553632061938,-1.3432831188629513,0.1791803161586627
2,998,0.1480207223756818,,halogen,24,2976,3,722,0.12500000003645834,0.24260752688197493,-0.9566962153598669,-1.3404731684080968,0.18009156185912234
2,1422,0.1035917523858865,,nitro,40,2960,0,127,2.4999999999375005e-11,0.04290540540572875,-30.676584175176416,-1.338686287970912,0.18067282201828672
2,967,-0.05435637769582093,,amide,32,2968,3,551,0.09375000002832032,0.18564690026981615,-0.985670630795516,-1.3325555387439894,0.1826777040627774
2,679,-0.06490241720362314,,halogen,97,2903,18,707,0.18556701031767456,0.24354116431304046,-0.39222538886381964,-1.3120329093926857,0.18950903091046079
2,1477,-0.04494623862696293,,sulfonamide,45,2955,0,108,2.2222222221728398e-11,0.03654822335057985,-30.61515103745944,-1.3061735199717277,0.19149355564856707
2,859,0.11919241537476143,,ester,30,2970,3,578,0.10000000003000001,0.19461279461306577,-0.9606065612691145,-1.3047982020337308,0.1919615715380505
2,408,-0.05922679312654191,,sulfonamide,44,2956,0,108,2.2727272726756202e-11,0.03653585926960875,-30.582241420686536,-1.2913604585349827,0.1965787151768974
2,1884,-0.04516085615253846,,sulfonamide,43,2957,0,108,2.3255813952947543e-11,0.03652350355122201,-30.548586582777926,-1.276385689398052,0.2018192124704563
2,1489,-0.057583370387919414,,amide,31,2969,3,551,0.09677419357752341,0.18558437184264548,-0.9393809398179938,-1.2677283611306929,0.20489497301039838
2,233,0.12454097180161615,,halogen,47,2953,15,710,0.319148936184699,0.24043345750110381,0.40859217073673176,1.250667074967118,0.21105596765432422
2,440,0.12860564299609062,,halogen,26,2974,9,716,0.3461538461789941,0.24075319435129766,0.5238584381926639,1.2499751416286387,0.2113086281923804
2,182,-0.06753512428504062,,heteroaromatic_ring,51,2949,15,651,0.29411764707266436,0.22075279755875865,0.41396162759928873,1.2499239571631533,0.21132732696313994
2,1009,-0.05673988594481895,,nitro,34,2966,0,127,2.941176470501731e-11,0.042818610924125824,-30.43919749960744,-1.2329587868521195,0.21759114077199415
2,1422,0.1035917523858865,,sulfonamide,40,2960,0,108,2.4999999999375005e-11,0.036486486486812,-30.44278699056972,-1.230431670136525,0.21853549988557486
2,1997,-0.06333468071006793,,sulfonamide,40,2960,0,108,2.4999999999375005e-11,0.036486486486812,-30.44278699056972,-1.230431670136525,0.21853549988557486
2,591,-0.04562764499823917,,carbonyl,279,2721,153,1387,0.5483870967758122,0.509739066519842,0.1054356997932888,1.2300353024665343,0.21868388539422856
2,855,0.11580600269451893,,halogen,28,2972,4,721,0.1428571428877551,0.2425975773892185,-0.7639919704521967,-1.2270876854790747,0.2197896357976008
2,1009,-0.05673988594481895,,amide,34,2966,9,545,0.2647058823745675,0.1837491571142334,0.5266526230980213,1.2096381709303814,0.22641776444515882
2,698,0.1428178331866204,,ester,20,2980,6,575,0.300000000035,0.192953020134499,0.6367128755178697,1.2074027921472177,0.22727706077800347
2,967,-0.05435637769582093,,nitro,32,2968,0,127,3.1249999999023444e-11,0.04278975741272143,-30.350762164193583,-1.1957426380801606,0.23179700683997062
2,1489,-0.057583370387919414,,nitro,31,2969,0,127,3.225806451508845e-11,0.04277534523440796,-30.30447247321606,-1.1767126518731326,0.23931021631070593
2,1154,-0.05627324526532914,,sulfonamide,82,2918,1,107,0.012195121963265913,0.03666895133686201,-1.5882548216892274,-1.1732784755911252,0.24068415097671436
2,1884,-0.04516085615253846,,amide,43,2957,5,549,0.11627906978799352,0.1856611430506643,-0.6750804704467619,-1.1640849703410767,0.24438957883911816
2,84,-0.07824481965200898,,sulfonamide,80,2920,1,107,0.01250000001234375,0.036643835616768275,-1.5516424261094577,-1.143647776811125,0.2527697393106816
2,622,-0.06629202201477538,,sulfonamide,80,2920,1,107,0.01250000001234375,0.036643835616768275,-1.5516424261094577,-1.143647776811125,0.2527697393106816
2,1264,0.12874233922402287,,halogen,27,2973,4,721,0.1481481481796982,0.24251597712773545,-0.7110392031909221,-1.1402608780048975,0.25417763144551797
2,998,0.1480207223756818,,hydroxyl,24,2976,11,1033,0.45833333335590276,0.3471102150539828,0.40100339022924303,1.1393131341073246,0.25457257219979557
2,1210,0.11740053207505896,,nitro,29,2971,0,127,3.44827586195006e-11,0.04274654998349285,-30.207285646111206,-1.1377382208352094,0.2552298086209208
2,855,0.11580600269451893,,aromatic_ring,28,2972,21,1923,0.7500000000089285,0.6470390309557043,0.2130378539367652,1.1354200985160503,0.2561993424926232
2,1009,-0.05673988594481895,,sulfonamide,34,2966,0,108,2.941176470501731e-11,0.03641267700639366,-30.20540031500074,-1.1332539616995918,0.25710761917234315
2,233,0.12454097180161615,,hydroxyl,47,2953,20,1024,0.4255319149058398,0.3467660006774986,0.295304884384198,1.124721308992528,0.26070714901896697
2,855,0.11580600269451893,,nitro,28,2972,0,127,3.571428571301021e-11,0.0427321668913046,-30.156174062339833,-1.1177618634161433,0.2636687133876392
2,1279,0.10403532139758194,,halogen,70,2930,13,712,0.18571428572591836,0.24300341296954164,-0.3878917803718292,-1.1065115715480036,0.2685051583037046
2,431,0.12182784658694983,,nitro,27,2973,0,127,3.70370370356653e-11,0.04271779347492677,-30.10322129507856,-1.0974357466589542,0.2724509542045368
2,431,0.12182784658694983,,ester,27,2973,3,578,0.11111111114403292,0.19441641439650373,-0.8071469356098925,-1.0904521509865213,0.2755140199406336
2,440,0.12860564299609062,,nitro,26,2974,0,127,3.846153846005917e-11,0.04270342972459896,-30.048288326913465,-1.076740048844568,0.28159641515980116
2,1252,0.1108696294740644,,nitro,26,2974,0,127,3.846153846005917e-11,0.04270342972459896,-30.048288326913465,-1.076740048844568,0.28159641515980116
2,1441,0.10748088194344159,,aromatic_ring,50,2950,36,1908,0.7200000000055999,0.6467796610170689,0.15472259480959583,1.0749995520836126,0.2823749288681001
2,859,0.11919241537476143,,sulfonamide,30,2970,0,108,3.3333333332222224e-11,0.036363636363960825,-30.02288373613108,-1.0637896571000296,0.28742399780828465
2,1264,0.12874233922402287,,hydroxyl,27,2973,12,1032,0.44444444446502057,0.34712411705370094,0.3565514911079565,1.0568390469194744,0.29058505044951755
2,639,-0.05482536635993734,,nitro,25,2975,0,127,3.9999999998400004e-11,0.042689075630573885,-29.991219777519067,-1.0556530192235472,0.2911267685436556
2,1489,-0.057583370387919414,,halogen,31,2969,5,720,0.16129032260770032,0.24250589424074015,-0.5883599336020494,-1.0508147853963967,0.2933436637689977
2,998,0.1480207223756818,,nitro,24,2976,0,127,4.1666666664930555e-11,0.04267473118311738,-29.93184123044254,-1.0341507047724932,0.30106571518725334
2,963,0.11058141353476304,,sulfonamide,28,2972,0,108,3.571428571301021e-11,0.03633916554541173,-29.922376877733136,-1.027372588168262,0.3042450540087187
2,431,0.12182784658694983,,sulfonamide,27,2973,0,108,3.70370370356653e-11,0.036326942482665214,-29.86942411047186,-1.008690169431572,0.3131232478441872
2,1264,0.12874233922402287,,sulfonamide,27,2973,0,108,3.70370370356653e-11,0.036326942482665214,-29.86942411047186,-1.008690169431572,0.3131232478441872
2,1422,0.1035917523858865,,halogen,40,2960,7,718,0.17500000002062502,0.24256756756782347,-0.4710317459679874,-0.9915510057311728,0.3214165993885918
2,882,0.1156962399231653,,nitro,22,2978,0,127,4.545454545247934e-11,0.04264607118903874,-29.805341120890077,-0.9897913829241358,0.3222760975521701
2,1531,-0.05206808488206607,,sulfonamide,26,2974,0,108,3.846153846005917e-11,0.03631472763986674,-29.814491142306764,-0.9896680562933297,0.3223363933587735
2,639,-0.05482536635993734,,sulfonamide,25,2975,0,108,3.9999999998400004e-11,0.036302521008727294,-29.757422592912366,-0.970286256906904,0.3319038256631366
2,698,0.1428178331866204,,halogen,20,2980,3,722,0.1500000000425,0.24228187919488514,-0.6917240052966038,-0.9608165678085834,0.3366444066814105
2,639,-0.05482536635993734,,halogen,25,2975,4,721,0.16000000003360001,0.24235294117672526,-0.599037685631429,-0.9578412301238322,0.33814282513829585
2,998,0.1480207223756818,,sulfonamide,24,2976,0,108,4.1666666664930555e-11,0.03629032258096899,-29.69804404583584,-0.9505227552414671,0.3418466971674339
2,698,0.1428178331866204,,nitro,20,2980,0,127,4.9999999997500004e-11,0.0426174496647508,-29.666869020379277,-0.9434123140202063,0.3454700470227703
2,1884,-0.04516085615253846,,heteroaromatic_ring,43,2957,7,659,0.1627906976938886,0.22286100777841633,-0.45312595936137434,-0.9410069931059503,0.3467012755032899
2,408,-0.05922679312654191,,halogen,44,2956,8,717,0.18181818183677687,0.24255751014910604,-0.41583037304702686,-0.9342206479925558,0.35019008688149444
2,935,0.10633271952367454,,hydroxyl,567,2433,188,856,0.3315696649041771,0.35182901767392033,-0.0855624547232723,-0.9120404568807559,0.3617474208001208
2,882,0.1156962399231653,,sulfonamide,22,2978,0,108,4.545454545247934e-11,0.03626595030253987,-29.57154393628338,-0.9097506079815377,0.362954048093896
2,1210,0.11740053207505896,,halogen,29,2971,5,720,0.17241379313198574,0.24234264557413587,-0.4911731064971974,-0.8754022327673762,0.38135508535074214
2,698,0.1428178331866204,,sulfonamide,20,2980,0,108,4.9999999997500004e-11,0.03624161073857844,-29.433071835772576,-0.8671220431537497,0.38587514400772815
2,1162,-0.05228469646256894,,amide,198,2802,32,522,0.16161616162039588,0.18629550321228183,-0.20502137618312702,-0.86492360245007,0.3870807220682799
2,479,-0.04617772363743965,,sulfonamide,62,2938,1,107,0.016129032273933405,0.03641933287983785,-1.1750446148253086,-0.8487109928599025,0.39604212779672987
2,1922,0.11048912609551471,,nitro,51,2949,1,126,0.01960784315647828,0.04272634791487191,-1.1236951570062288,-0.8129674739666359,0.4162367068984345
2,552,0.1205537125900897,,sulfonamide,32,2968,2,106,0.06250000002929688,0.03571428571461061,0.8073549227207433,0.8090209626458361,0.4185030885936045
2,440,0.12860564299609062,,hydroxyl,26,2974,11,1033,0.42307692309911243,0.34734364492288256,0.2845562937583184,0.8071790190213728,0.41956335174406556
2,963,0.11058141353476304,,halogen,28,2972,5,720,0.1785714286007653,0.2422611036341715,-0.44006152272582433,-0.7835620160288067,0.433297151054733
2,233,0.12454097180161615,,ester,47,2953,7,574,0.14893617023087372,0.1943785980361685,-0.3841752149883877,-0.782162167224082,0.43411927535594197
2,552,0.1205537125900897,,halogen,32,2968,6,719,0.18750000002539063,0.24225067385470275,-0.36961008290349373,-0.7196102318039544,0.471765010489805
2,1441,0.10748088194344159,,hydroxyl,50,2950,15,1029,0.300000000014,0.34881355932225466,-0.21749362185719603,-0.7185590095176747,0.4724126771350208
2,5,0.12419711191547111,,hydroxyl,48,2952,19,1025,0.3958333333459202,0.34722222222244337,0.18903382443497357,0.7013588734776626,0.4830790810144281
2,552,0.1205537125900897,,hydroxyl,32,2968,13,1031,0.4062500000185547,0.3473719676552064,0.2258864774587663,0.6954824543526565,0.4867530031107834
2,1922,0.11048912609551471,,ester,51,2949,8,573,0.15686274511457132,0.1943031536116669,-0.3088065635166434,-0.6708380378613984,0.5023237126257913
2,882,0.1156962399231653,,halogen,22,2978,4,721,0.1818181818553719,0.24210879785116116,-0.41315902900243967,-0.6581491611291347,0.5104422888006073
2,1922,0.11048912609551471,,sulfonamide,51,2949,1,107,0.01960784315647828,0.036283485927759825,-0.8878822199094925,-0.6338035437961372,0.5262090401776505
2,859,0.11919241537476143,,hydroxyl,30,2970,12,1032,0.40000000002,0.3474747474749672,0.20309186544873434,0.600942547708545,0.5478782530091446
2,859,0.11919241537476143,,aromatic_ring,30,2970,21,1923,0.70000000001,0.6474747474748662,0.11253099553881789,0.5993597009736666,0.5489330442288642
2,504,-0.05371901737110495,,nitro,70,2930,2,125,0.028571428585306122,0.042662116041282366,-0.5783823516077549,-0.5786366882349205,0.5628343438563581
2,552,0.1205537125900897,,nitro,32,2968,2,125,0.06250000002929688,0.04211590296528231,0.5694910926239242,0.5696254299515726,0.568931776830113
2,1997,-0.06333468071006793,,nitro,40,2960,1,126,0.025000000024375003,0.042567567567891026,-0.7678265564753014,-0.548123519484153,0.5836070921349836
2,233,0.12454097180161615,,sulfonamide,47,2953,1,107,0.021276595765504756,0.03623433796172156,-0.7680901955458251,-0.5461303372472761,0.5849763475084038
2,1567,0.11571015834321444,,hydroxyl,44,2956,17,1027,0.3863636363775827,0.3474289580516416,0.15324131049215728,0.5381967820185057,0.5904412014472189
2,440,0.12860564299609062,,ester,26,2974,4,577,0.15384615387869824,0.19401479488930934,-0.33467829443098557,-0.5160584840618825,0.6058135627724477
2,519,-0.09252313944323509,,halogen,107,2893,28,697,0.2616822429975544,0.24092637400648428,0.11922369775410424,0.4925019449452695,0.6223645473299275
2,1508,0.10802155855926374,,halogen,60,2940,16,709,0.2666666666788889,0.2411564625852921,0.14506802694027157,0.4569452287587213,0.6477104138424306
2,1508,0.10802155855926374,,ester,60,2940,13,568,0.21666666667972223,0.19319727891183905,0.1654024428365007,0.45541326644543906,0.64881195283734
2,1279,0.10403532139758194,,ester,70,2930,15,566,0.21428571429693877,0.19317406143372245,0.14963428521479313,0.4417328457858785,0.6586825384744808
2,1922,0.11048912609551471,,halogen,51,2949,11,714,0.21568627452518263,0.24211597151602504,-0.16676388020022648,-0.4371350018065286,0.6620134444889225
2,967,-0.05435637769582093,,heteroaromatic_ring,32,2968,8,658,0.25000000002343753,0.2216981132078094,0.173331603019108,0.38317345401782266,0.7015911593636173
2,1264,0.12874233922402287,,ester,27,2973,6,575,0.2222222222510288,0.19340733266088347,0.2003606008185867,0.3771819687799946,0.7060383792484428
2,552,0.1205537125900897,,ester,32,2968,7,574,0.21875000002441408,0.1933962264153661,0.17772337216170744,0.3609974815387177,0.7181013297503336
2,1441,0.10748088194344159,,halogen,50,2950,11,714,0.22000000001560002,0.2420338983053417,-0.1377055959291925,-0.3609011570405533,0.7181733386071043
2,591,-0.04562764499823917,,sulfonamide,279,2721,9,99,0.032258064519597646,0.03638368247003441,-0.17363168907572016,-0.3522937886770669,0.7246179458647284
2,1279,0.10403532139758194,,hydroxyl,70,2930,23,1021,0.3285714285810204,0.348464163822748,-0.08480326241494963,-0.3453053329443709,0.7298648378568262
2,1279,0.10403532139758194,,sulfonamide,70,2930,2,106,0.028571428585306122,0.03617747440305932,-0.34051852151093576,-0.337591399107234,0.7356711245693184
2,1422,0.1035917523858865,,hydroxyl,40,2960,13,1031,0.325000000016875,0.348310810811031,-0.09993553352406917,-0.3074391591611041,0.7585091257668222
2,1436,-0.08286886674135992,,halogen,62,2938,14,711,0.22580645162539023,0.24200136147064602,-0.09992845731416412,-0.2947821615480685,0.7681602942650927
2,855,0.11580600269451893,,ester,28,2972,6,575,0.21428571431377552,0.1934724091523575,0.14740783355731152,0.2773952987510515,0.7814765910994339
2,859,0.11919241537476143,,nitro,30,2970,1,126,0.03333333336555556,0.04242424242456484,-0.3479233020366658,-0.24605779098001904,0.8056374966045159
2,431,0.12182784658694983,,hydroxyl,27,2973,10,1034,0.37037037039369,0.3477968382107811,0.09072387040652982,0.24513470980774266,0.8063521281075636
2,431,0.12182784658694983,,halogen,27,2973,6,719,0.2222222222510288,0.24184325597065529,-0.12206921378847116,-0.23708394493171148,0.812591667425723
2,5,0.12419711191547111,,sulfonamide,48,2952,2,106,0.04166666668663195,0.03590785907891738,0.21459405145421034,0.21245207090789214,0.8317543660991684
2,1567,0.11571015834321444,,ester,44,2956,8,573,0.18181818183677687,0.19384303112341209,-0.09239239310253235,-0.20036083023324278,0.8411983912573533
2,998,0.1480207223756818,,ester,24,2976,5,576,0.20833333336631946,0.19354838709704517,0.1061994040583321,0.18255614694359015,0.8551462956664204
2,963,0.11058141353476304,,nitro,28,2972,1,126,0.03571428574872449,0.04239569313625761,-0.24741644363871879,-0.17476816537102816,0.8612618036608537
2,882,0.1156962399231653,,hydroxyl,22,2978,8,1036,0.3636363636652893,0.3478844862325897,0.06388813237210056,0.15453681705330402,0.8771864840625219
2,1441,0.10748088194344159,,sulfonamide,50,2950,2,106,0.040000000019200004,0.03593220339015731,0.1547225954780145,0.15311045445013385,0.8783111716293646
2,967,-0.05435637769582093,,sulfonamide,32,2968,1,107,0.031250000030273443,0.03605121293833017,-0.2061916083957295,-0.14501319141764976,0.8847004566385479
2,882,0.1156962399231653,,ester,22,2978,4,577,0.1818181818553719,0.19375419744822237,-0.09173108840759893,-0.14115221347815504,0.8877496961306017
2,1264,0.12874233922402287,,nitro,27,2973,1,126,0.03703703707270233,0.04238143289638669,-0.19446367637744366,-0.13729948536503103,0.8907940772037828
2,1252,0.1108696294740644,,halogen,26,2974,6,719,0.23076923079881656,0.24176193678572908,-0.0671362456233757,-0.13036550556863094,0.8962772562190722
2,5,0.12419711191547111,,ester,48,2952,9,572,0.1875000000169271,0.1937669376696498,-0.047431829868627186,-0.10899053828693014,0.913209994980472
2,1567,0.11571015834321444,,nitro,44,2956,2,125,0.04545454547623967,0.042286874154586505,0.10421465152427223,0.1035880402381391,0.9174962791073045
2,1422,0.1035917523858865,,ester,40,2960,8,573,0.20000000002,0.19358108108135352,0.0470620370142842,0.10204514992212561,0.9187208376540785
2,963,0.11058141353476304,,hydroxyl,28,2972,10,1034,0.35714285716581634,0.3479138627189273,0.03777110314525496,0.10204312605922432,0.9187224440773818
2,1531,-0.05206808488206607,,nitro,26,2974,1,126,0.038461538498520714,0.04236718224645516,-0.13953070821234792,-0.09847834486706819,0.9215524666589114
2,84,-0.07824481965200898,,halogen,80,2920,19,706,0.23750000000953125,0.24178082191806788,-0.025772300891229345,-0.08823979782087757,0.9296860865785219
2,1009,-0.05673988594481895,,halogen,34,2966,8,717,0.2352941176695502,0.2417397167905456,-0.03898926736123452,-0.08729497568689032,0.9304370475976538
2,1922,0.11048912609551471,,hydroxyl,51,2949,18,1026,0.35294117648327566,0.34791454730439203,0.02069475097644408,0.07471800610679598,0.9404390809180727
2,440,0.12860564299609062,,sulfonamide,26,2974,1,107,0.038461538498520714,0.03597848016172294,0.0962822288843883,0.06766961068672343,0.9460486409995259
2,1252,0.1108696294740644,,sulfonamide,26,2974,1,107,0.038461538498520714,0.03597848016172294,0.0962822288843883,0.06766961068672343,0.9460486409995259
2,1274,-0.05804172023720735,,amide,289,2711,53,501,0.18339100346303325,0.1848026558468518,-0.011062623275095232,-0.05879209896819719,0.9531177016864398
2,1210,0.11740053207505896,,sulfonamide,29,2971,1,107,0.034482758653983356,0.03601480982866509,-0.06271509031335515,-0.04407306070668801,0.9648461663539907
2,1508,0.10802155855926374,,hydroxyl,60,2940,21,1023,0.35000000001083337,0.34795918367369116,0.008436837192375353,0.032853312384221914,0.9737915639983237
2,1252,0.1108696294740644,,hydroxyl,26,2974,9,1035,0.3461538461789941,0.3480161398791701,-0.007740836929146262,-0.01984866440216506,0.984164096938194
2,855,0.11580600269451893,,sulfonamide,28,2972,1,107,0.03571428574872449,0.036002691790364735,-0.01160350654198229,-0.008153750699748165,0.9934943202910045
